aname,due_date,description,points,cid
Assignment5,2021/11/24 23:59,Implement several sorting optimization algorithms,100,rtgbn
Assignment6,2021/12/05 23:59,Implement a Binary Search Tree for indexing/searching movies efficiently in IMDB,100,rtgbn
Final Exam,2021/12/15 15:00,,100,rtgbn
Assignment1,2021/09/22 23:59,Write relational algebra queries for two different database schemas.,100,ojhbv
Assignment2,2021/10/06 23:59,Formulate SQL queries for the Yelp Database,100,ojhbv
Assignment3,2021/10/18 23:59,Formulate advanced SQL queries for the Yelp Database,100,ojhbv
Midterm,2021/10/20 13:00,Midterm exam,100,ojhbv
Assignment4,2021/11/05 23:59,Formulate MongoDB queries for the Yelp database,100,ojhbv
Assignment5,2019/11/19 23:59,Database design questions.,100,ojhbv
Final Project,2021/12/07 23:59,Develop a learning management system using PHP!,200,ojhbv
Final Exam,2021/12/15 8:00,,200,ojhbv
